Language,Countries,Degree of endangerment,Number of speakers,Endangerment_Level
kede,Angola,Extinct,0,5
munji,Afghanistan,Severely endangered,2000,3
chru,Viet Nam,Vulnerable,12000,1
parachi,Afghanistan,Definitely endangered,6000,2
bolo,Angola,Definitely endangered,2627,2
taznatit,Algeria,Severely endangered,80000,3
avaguaran,Argentina,Definitely endangered,2000,2
lakon,Vanuatu,Vulnerable,700,1
amba,Uganda,Vulnerable,16000,1
patani malay,Thailand,Vulnerable,40000,1
vilela,Argentina,Extinct,0,5
heiban,Sudan,Vulnerable,90000,1
jolakassa,Senegal,Vulnerable,40850,1
dupaninan agta,Philippines,Vulnerable,1400,1
awajun,Peru,Vulnerable,39000,1
aymara,Bolivia,Safe,2000000,0
marrgu,Australia,Extinct,0,5
walmajarri,Australia,Definitely endangered,500,2
nivacl,Paraguay,Vulnerable,1000,1
yucatec,Belize,Definitely endangered,3155,2
kuna,Panama,Vulnerable,61703,1
burushaski,Pakistan,Vulnerable,87000,1
kunbarlang,Australia,Severely endangered,140,3
ngarla,Australia,Extinct,0,5
bade,Nigeria,Vulnerable,250000,1
bashkir,Russia,Safe,1379727,0
kilit,Azerbaijan,Extinct,0,5
chocangacakha,Bhutan,Definitely endangered,20000,2
belarusian,Belarus,Safe,4000000,0
deti,Botswana,Extinct,0,5
amanay,Brazil,Extinct,0,5
panamahka,Nicaragua,Vulnerable,9000,1
yeyi,Botswana,Definitely endangered,20000,2
maori,New Zealand,Vulnerable,70000,1
west frisian,Netherlands,Vulnerable,350000,1
bantawa,Nepal,Vulnerable,371056,1
kaingang,Brazil,Definitely endangered,18500,2
kryz,Azerbaijan,Severely endangered,10000,3
pana,Burkina Faso,Definitely endangered,7800,2
kaco,Cambodia,Definitely endangered,1000,2
kuk,Cameroon,Definitely endangered,3000,2
krenj,Brazil,Extinct,0,5
mku,Brazil,Extinct,0,5
sak bangladesh,Bangladesh,Severely endangered,5500,3
mopn belize,Belize,Severely endangered,8980,3
sak,Myanmar,Vulnerable,3500,1
figuig,Morocco,Vulnerable,1000,1
inuinnaqtun,Canada,Definitely endangered,890,2
mra,Brazil,Extinct,0,5
gadang,Chad,Definitely endangered,2500,2
chechen,Russia,Safe,1331844,0
chichimec,Mexico,Vulnerable,1000,1
mapuche,Chile,Definitely endangered,400000,2
chuvash,Russia,Safe,1325382,0
cosung,China,Definitely endangered,47000,2
duli,Cameroon,Extinct,0,5
terena,Brazil,Severely endangered,19000,3
gey,Cameroon,Extinct,0,5
pentlatch,Canada,Extinct,0,5
pear,Cambodia,Severely endangered,250,3
tsetsaut,Canada,Extinct,0,5
emilianromagnol,Italy,Safe,2000000,0
berakou,Chad,Extinct,0,5
kendem,Cameroon,Severely endangered,1500,3
horo,Chad,Extinct,0,5
babuza,China,Extinct,0,5
burji,Kenya,Vulnerable,7000,1
gondi,India,Safe,2713790,0
ketangalan,China,Extinct,0,5
nisgaa,Canada,Severely endangered,265,3
kulun,China,Extinct,0,5
guambiano,Colombia,Definitely endangered,23462,2
siraiya,China,Extinct,0,5
taokas,China,Extinct,0,5
oponcarare,Colombia,Extinct,0,5
pijao,Colombia,Extinct,0,5
eotile,Côte d'Ivoire,Extinct,0,5
isirawa,Indonesia,Vulnerable,1800,1
tonjon,Côte d'Ivoire,Extinct,0,5
toram,Chad,Severely endangered,8456,3
rapanui,Chile,Severely endangered,2500,3
dalmatian,Croatia,Extinct,0,5
sibe,China,Severely endangered,27000,3
ngbere,Costa Rica,Definitely endangered,2041,2
carib,Dominica,Extinct,0,5
tsafiki,Ecuador,Definitely endangered,2000,2
siwi,Egypt,Definitely endangered,15000,2
tsamay,Ethiopia,Definitely endangered,8621,2
vumbu,Gabon,Definitely endangered,2460,2
kangdi,India,Safe,1700000,0
inga,Colombia,Severely endangered,8000,3
andoa,Ecuador,Extinct,0,5
svan,Georgia,Definitely endangered,80000,2
sorbian,Germany,Definitely endangered,19500,2
kamara,Ghana,Definitely endangered,3000,2
bonjo,Congo,Severely endangered,3000,3
tetete,Ecuador,Extinct,0,5
guatuso,Costa Rica,Severely endangered,300,3
coptic,Egypt,Extinct,0,5
gafat,Ethiopia,Extinct,0,5
jeri,Côte d'Ivoire,Severely endangered,1500,3
geez,Ethiopia,Extinct,0,5
qwarenya,Ethiopia,Extinct,0,5
arbanasi,Croatia,Severely endangered,500,3
tzutujil,Guatemala,Definitely endangered,63237,2
nalu,Guinea,Definitely endangered,13000,2
polabian,Germany,Extinct,0,5
baga,Guinea,Extinct,0,5
quichua,Ecuador,Severely endangered,45000,3
kemant,Ethiopia,Severely endangered,1500,3
cuman,Hungary,Extinct,0,5
churahi,India,Definitely endangered,61199,2
karbi,India,Vulnerable,420000,1
ahom,India,Extinct,0,5
andro,India,Extinct,0,5
chairel,India,Extinct,0,5
kumaoni,India,Safe,2003783,0
limousin,France,Severely endangered,400000,3
rangkas,India,Extinct,0,5
kurux india,India,Safe,1751489,0
sengmai,India,Extinct,0,5
bats,Georgia,Severely endangered,500,3
frisian,Germany,Severely endangered,10000,3
limburgianripuarian,Germany,Safe,2600000,0
arvanitika,Greece,Severely endangered,50000,3
badiaranke,Guinea,Severely endangered,12205,3
pech,Honduras,Severely endangered,900,3
lombard,Italy,Safe,3500000,0
low saxon,Many,Safe,4800000,0
bahonsuai,Indonesia,Definitely endangered,180,2
baleasang,Indonesia,Definitely endangered,3000,2
benggoi,Indonesia,Definitely endangered,320,2
dampelas,Indonesia,Definitely endangered,1000,2
geta,India,Severely endangered,3000,3
demisa,Indonesia,Definitely endangered,450,2
emplawas,Indonesia,Definitely endangered,220,2
gorap,Indonesia,Definitely endangered,1000,2
kadai,Indonesia,Definitely endangered,200,2
kaibobo,Indonesia,Definitely endangered,250,2
kalao,Indonesia,Definitely endangered,400,2
palumata,Indonesia,Extinct,0,5
kao,Indonesia,Definitely endangered,200,2
koroni,Indonesia,Definitely endangered,400,2
piru,Indonesia,Extinct,0,5
laiyolo,Indonesia,Definitely endangered,600,2
macushi,Guyana,Vulnerable,7750,1
tandia,Indonesia,Extinct,0,5
maremgi,Indonesia,Definitely endangered,40,2
nila seram island,Indonesia,Definitely endangered,1800,2
meithei,India,Safe,1250000,0
oirata,Indonesia,Definitely endangered,1221,2
palue,Indonesia,Definitely endangered,3000,2
helong,Indonesia,Severely endangered,9000,3
panasuan,Indonesia,Definitely endangered,800,2
poqomchi,Guatemala,Vulnerable,92941,1
saparua,Indonesia,Definitely endangered,10216,2
sobei,Indonesia,Definitely endangered,1000,2
taikat,Indonesia,Definitely endangered,500,2
taloki,Indonesia,Definitely endangered,500,2
talondo,Indonesia,Definitely endangered,400,2
teun seram island,Indonesia,Definitely endangered,1200,2
tomadino,Indonesia,Definitely endangered,500,2
toratn,Indonesia,Definitely endangered,500,2
ujir,Indonesia,Definitely endangered,1200,2
wano,Indonesia,Definitely endangered,3500,2
wari,Indonesia,Definitely endangered,150,2
waru,Indonesia,Definitely endangered,300,2
juhur israel,Israel,Definitely endangered,1000,2
moroccan judeoarabic israel,Israel,Definitely endangered,300000,2
konni,Ghana,Vulnerable,3800,1
barzani,Iraq,Extinct,0,5
kayupulau,Indonesia,Critically endangered,50,4
algherese catalan,Italy,Definitely endangered,10000,2
arbresh,Italy,Definitely endangered,80000,2
lishanid,Iraq,Extinct,0,5
campidanese,Italy,Definitely endangered,900000,2
miriwoong,Australia,Critically endangered,50,4
cimbrian,Italy,Definitely endangered,400,2
faetar,Italy,Definitely endangered,600,2
friulian,Italy,Definitely endangered,600000,2
gallosicilian,Italy,Definitely endangered,65000,2
gallurese,Italy,Definitely endangered,100000,2
ladin,Italy,Definitely endangered,30000,2
yola,Ireland,Extinct,0,5
omotik,Kenya,Critically endangered,50,4
onge,India,Critically endangered,50,4
logudorese,Italy,Definitely endangered,400000,2
mcheno,Italy,Definitely endangered,1000,2
resian,Italy,Definitely endangered,1000,2
patua,China,Critically endangered,50,4
rotuman,Fiji,Vulnerable,3000,1
sassarese,Italy,Definitely endangered,120000,2
elmolo,Kenya,Extinct,0,5
amami,Japan,Definitely endangered,1000,2
hachij,Japan,Definitely endangered,8000,2
faroese,Faroe Islands,Vulnerable,60000,1
kunigami,Japan,Definitely endangered,1000,2
miyako,Japan,Definitely endangered,1000,2
judezmo,Israel,Severely endangered,400000,3
paulohi,Indonesia,Critically endangered,50,4
sentilese,India,Critically endangered,50,4
kwama,Ethiopia,Vulnerable,15000,1
trumai,Brazil,Critically endangered,51,4
kinare,Kenya,Extinct,0,5
okinawan,Japan,Definitely endangered,1000,2
kore,Kenya,Extinct,0,5
lorkoti,Kenya,Extinct,0,5
boni,Kenya,Definitely endangered,3000,2
phuthi,Lesotho,Definitely endangered,43000,2
tlingit,Canada,Critically endangered,55,4
yaaku,Kenya,Extinct,0,5
kiliwa,Mexico,Critically endangered,56,4
waotededo,Ecuador,Vulnerable,2000,1
cabcar,Costa Rica,Vulnerable,7622,1
aruaco,Colombia,Vulnerable,14799,1
krevin,Latvia,Extinct,0,5
tahltan,Canada,Critically endangered,60,4
ixil,Mexico,Critically endangered,64,4
sarcee,Canada,Critically endangered,75,4
sekani,Canada,Critically endangered,75,4
kusunda,Nepal,Critically endangered,87,4
temiar,Malaysia,Definitely endangered,10000,2
salento,Italy,Severely endangered,20000,3
xiri,South Africa,Critically endangered,87,4
boor,Chad,Critically endangered,100,4
dulbu,Nigeria,Critically endangered,100,4
ghomara,Morocco,Critically endangered,100,4
kenaboi,Malaysia,Extinct,0,5
jebero,Peru,Critically endangered,100,4
dahalo,Kenya,Severely endangered,400,3
jilbe,Nigeria,Critically endangered,100,4
seru,Malaysia,Extinct,0,5
tamaceq,Mali,Definitely endangered,800000,2
kiong,Nigeria,Critically endangered,100,4
imeraguen,Mauritania,Definitely endangered,534,2
molo,Sudan,Critically endangered,100,4
mvanip,Nigeria,Critically endangered,100,4
nemadi,Mauritania,Critically endangered,100,4
semai,Malaysia,Severely endangered,15000,3
omagua,Peru,Critically endangered,100,4
zenaga,Mauritania,Severely endangered,4000,3
ruga,India,Critically endangered,100,4
chontal,Mexico,Severely endangered,36514,3
samatao,China,Critically endangered,100,4
judeoberber,Morocco,Extinct,0,5
shompen,India,Critically endangered,100,4
hpun,Myanmar,Extinct,0,5
soo,Uganda,Critically endangered,100,4
malin,Myanmar,Extinct,0,5
tangam,India,Critically endangered,100,4
tariana,Brazil,Critically endangered,100,4
tirahi,Afghanistan,Critically endangered,100,4
xokleng,Brazil,Critically endangered,100,4
yangkam,Nigeria,Critically endangered,100,4
kwegu,Ethiopia,Critically endangered,103,4
heiltsuk,Canada,Critically endangered,105,4
dura,Nepal,Extinct,0,5
haisla,Canada,Critically endangered,110,4
cacaopera,Nicaragua,Extinct,0,5
aputai,Indonesia,Critically endangered,120,4
lamu,China,Critically endangered,120,4
samre,Cambodia,Critically endangered,120,4
zhaba,China,Vulnerable,7000,1
karang,Chad,Vulnerable,10000,1
matagalpa,Nicaragua,Extinct,0,5
handuri,India,Critically endangered,138,4
odut,Nigeria,Extinct,0,5
sayultec,Mexico,Definitely endangered,3150,2
dimbong,Cameroon,Critically endangered,140,4
hoa,Botswana,Critically endangered,140,4
motocintlec,Mexico,Critically endangered,141,4
kickapoo,Mexico,Critically endangered,144,4
ocaina,Peru,Critically endangered,150,4
naskapi,Canada,Vulnerable,525,1
tsimshian,Canada,Critically endangered,160,4
zeem,Nigeria,Extinct,0,5
dorasque,Panama,Extinct,0,5
piedmontese,Italy,Safe,2000000,0
cholon,Peru,Extinct,0,5
defaka,Nigeria,Critically endangered,200,4
hayu,Nepal,Critically endangered,200,4
culle,Peru,Extinct,0,5
karo,Ethiopia,Critically endangered,200,4
kelo,Sudan,Critically endangered,200,4
moghol,Afghanistan,Critically endangered,200,4
ongamo,Kenya,Critically endangered,200,4
pipil,El Salvador,Critically endangered,200,4
xaise,Botswana,Critically endangered,200,4
danisi,Botswana,Critically endangered,220,4
western cham,Cambodia,Vulnerable,200000,1
laji,China,Critically endangered,250,4
miltu,Chad,Critically endangered,272,4
quechua of cuzco,Peru,Safe,1115000,0
bakole,Cameroon,Critically endangered,300,4
laomian,Myanmar,Definitely endangered,2500,2
quechua of southern bolivia,Bolivia,Safe,2300000,0
bathari,Oman,Critically endangered,300,4
khwe,Namibia,Definitely endangered,5000,2
yameo,Peru,Extinct,0,5
arta,Philippines,Extinct,0,5
kaxarari,Brazil,Critically endangered,300,4
mono,Cameroon,Critically endangered,300,4
judeoarabic,Morocco,Severely endangered,5000,3
tol,Honduras,Critically endangered,300,4
tsakonian,Greece,Critically endangered,300,4
opuuo,Ethiopia,Critically endangered,307,4
romani,Many,Safe,3500000,0
barm,Nepal,Critically endangered,342,4
taje,Indonesia,Critically endangered,350,4
mru,Myanmar,Severely endangered,40000,3
barasana,Colombia,Critically endangered,400,4
buga,Sudan,Critically endangered,400,4
dagur,China,Critically endangered,400,4
hijuk,Cameroon,Critically endangered,400,4
nauruan,Nauru,Severely endangered,6000,3
lamongse,India,Critically endangered,400,4
wali,Sudan,Critically endangered,487,4
anfillo,Ethiopia,Critically endangered,500,4
danuwar,Nepal,Severely endangered,31849,3
majera,Cameroon,Critically endangered,500,4
mlomp,Senegal,Critically endangered,500,4
scots,UK,Safe,1500000,0
dicamay,Philippines,Extinct,0,5
samatu,China,Critically endangered,500,4
tamki,Chad,Critically endangered,500,4
katabaga,Philippines,Extinct,0,5
slovincian,Poland,Extinct,0,5
mopeng,Sierra Leone,Extinct,0,5
purum,India,Critically endangered,503,4
lacandn,Mexico,Critically endangered,563,4
iapari,Peru,Critically endangered,600,4
moda,Sudan,Critically endangered,600,4
sicilian,Italy,Safe,5000000,0
tetserret,Niger,Severely endangered,40000,3
sei,Sierra Leone,Extinct,0,5
animere,Ghana,Critically endangered,700,4
ganne,South Africa,Extinct,0,5
yamphu,Nepal,Definitely endangered,1722,2
batek,Malaysia,Critically endangered,700,4
gurdumbaaru,Nigeria,Severely endangered,15000,3
laal,Chad,Critically endangered,749,4
duguza,Nigeria,Definitely endangered,2000,2
tarao,India,Critically endangered,870,4
south italian,Italy,Safe,7500000,0
jibbali,Oman,Severely endangered,5000,3
harsusi,Oman,Definitely endangered,3000,2
auni,South Africa,Extinct,0,5
phalura,Pakistan,Definitely endangered,8600,2
dameli,Pakistan,Severely endangered,5500,3
tamajeq,Niger,Safe,1750000,0
xam,South Africa,Extinct,0,5
tamang,India,Safe,1196639,0
teribe,Panama,Definitely endangered,3305,2
waunana,Panama,Severely endangered,6882,3
mbya,Paraguay,Definitely endangered,8000,2
xegwi,South Africa,Extinct,0,5
candoshi,Peru,Definitely endangered,1900,2
guanche,Spain,Extinct,0,5
wanka quechua,Peru,Severely endangered,35000,3
kashubian,Poland,Severely endangered,53000,3
transylvanian,Romania,Severely endangered,50000,3
mozarabic,Spain,Extinct,0,5
kwatay,Senegal,Severely endangered,5625,3
torlak,Many,Safe,1500000,0
acheron,Sudan,Severely endangered,70000,3
batak,Philippines,Definitely endangered,200,2
birgid,Sudan,Extinct,0,5
menik,Senegal,Definitely endangered,3375,2
tulu,India,Safe,1722768,0
aragonese,Spain,Definitely endangered,10000,2
vedda,Sri Lanka,Definitely endangered,300,2
homa,Sudan,Extinct,0,5
togoyo,Sudan,Extinct,0,5
venetan,Croatia,Safe,2000000,0
phalok,Thailand,Extinct,0,5
tingal,Sudan,Definitely endangered,8000,2
gutnish,Sweden,Definitely endangered,5000,2
yudja,Brazil,Vulnerable,362,1
romansh,Switzerland,Definitely endangered,35095,2
yaghnobi,Tajikistan,Definitely endangered,20000,2
lavua,Thailand,Definitely endangered,15000,2
gui,Botswana,Vulnerable,1000,1
west flemish,Belgium,Safe,1500000,0
nyenkha,Bhutan,Vulnerable,10000,1
yazgulami,Tajikistan,Severely endangered,6000,3
kurux,Bangladesh,Vulnerable,65000,1
homshetsma,Turkey,Definitely endangered,1000,2
sened,Tunisia,Extinct,0,5
cappadocian,Turkey,Extinct,0,5
tokelauan,Tokelau,Severely endangered,4500,3
tuvaluan,Tuvalu,Definitely endangered,11000,2
plautdietsch,Ukraine,Definitely endangered,300000,2
mlahso,Turkey,Extinct,0,5
tamazight,Tunisia,Severely endangered,10000,3
kukatja,Australia,Vulnerable,1000,1
ik,Uganda,Severely endangered,2000,3
crimean,Ukraine,Severely endangered,100000,3
yiddish,Israel,Safe,3000000,0
ubykh,Turkey,Extinct,0,5
napore,Uganda,Extinct,0,5
tolomako,Vanuatu,Definitely endangered,450,2
chrau,Viet Nam,Definitely endangered,15000,2
nyangi,Uganda,Extinct,0,5
zazaki,Turkey,Safe,2000000,0
singa,Uganda,Extinct,0,5
soqotri,Yemen,Severely endangered,50000,3
pilag,Argentina,Vulnerable,3000,1
gothic,Ukraine,Extinct,0,5
tamzabit,Algeria,Vulnerable,150000,1
karaim,Ukraine,Extinct,0,5
razihi,Yemen,Definitely endangered,75000,2
pashayi,Afghanistan,Vulnerable,1000,1
aore,Vanuatu,Extinct,0,5
ifo,Vanuatu,Extinct,0,5
maragus,Vanuatu,Extinct,0,5
amharic,Ethiopia,Safe,60000000,0
arabic,Many,Safe,435000000,0
bengali,Bangladesh,Safe,278000000,0
bhojpuri,India,Safe,53000000,0
chinese,China,Safe,1361000000,0
english,Many,Safe,1515000000,0
french,Many,Safe,312000000,0
german,Many,Safe,134000000,0
gujarati,India,Safe,63000000,0
hausa,Many,Safe,88000000,0
hindi,India,Safe,609000000,0
indonesian,indonesia,Safe,199000000,0
iranian,iran,Safe,78000000,0
italian,italy,Safe,67000000,0
japanese,japan,Safe,123000000,0
javanese,indonesia,Safe,68000000,0
kannada,India,Safe,59000000,0
korean,korea,Safe,81000000,0
marathi,India,Safe,99000000,0
nigerian,nigeria,Safe,121000000,0
portuguese,Many,Safe,264000000,0
punjabi,India,Safe,82000000,0
russian,Russia,Safe,255000000,0
spanish,Many,Safe,560000000,0
swahili,Many,Safe,87000000,0
tagalogb,Philippines,Safe,83000000,0
tamil,Sri Lanka,Safe,87000000,0
telugu,telugu,Safe,96000000,0
thai,Thailand,Safe,61000000,0
turkish,turkey,Safe,90000000,0
urdu,Pakistan,Safe,238000000,0
vietnamese,vietnam,Safe,86000000,0
